2014-03-17,NASDAQ - IPOs
Company Description,"Phibro Animal Health Corporation is one of the leading animal health companies
in the world and is dedicated to helping meet the growing demand for animal
protein. We are a global diversified animal health and mineral nutrition
company. For nearly 40 years we have been committed to providing> livestock
producers with value-based products and solutions to help them maintain and
enhance the health and productivity of their animals. We sell more than 1,100
product presentations in over 65 countries to approximately 2,850 customers. We
develop, manufacture and market products for a broad range of food animals
including poultry, swine, beef and dairy cattle and aquaculture. Our products
help prevent, control and treat diseases, enhance nutrition to help improve
health and performance and contribute to balanced mineral nutrition.

We believe we are the only global company with an animal health business that
concentrates exclusively on animals for human consumption and are one of the few
global companies offering a comprehensive range of animal health and mineral
nutrition products. We believe our key products such as Stafac®, Nicarb®, and
OmniGen-AF® (“OmniGen”) enjoy strong brand name recognition and customer
loyalty in the markets we serve. We believe our vaccines are recognized as a
standard in efficacy against highly virulent disease challenges and our patented
TAbic® vaccine delivery technology provides superior convenience and logistical
benefits over conventional glass bottles. The foundation of our product
portfolio is based on several key proprietary molecules and formulations that
are supported by additional complementary products, which help address important
customer needs. As an example of our portfolio depth, we believe over
5.4 billion of the 8.5 billion broiler chickens produced in the United States in
2012 received at least one of our products.

We are further differentiated by our team of highly trained and dedicated
professionals who provide technical service and support for our products and
offer practical solutions to our customers. Within our Animal Health and Mineral
Nutrition segments, utilizing both our sales, marketing and technical support
organization of approximately 225 employees and a broad distribution network, we
market our portfolio of more than 1,000 product presentations to livestock
producers and veterinarians in over 65 countries. Technical support and research
is an important aspect of our overall sales effort. Our global reach allows us
to connect with key global customers at their corporate, regional and local
decision-making levels, and we are implementing a strategy for working with our
customers with the broadest and most complex needs by assigning a key account
manager to have global responsibility for leading our sales, service, product
supply and strategic relationship commitments to these customers (our “Global
Key Account Strategy”). We believe our close contact with customers provides us
with an in-depth understanding of their businesses and allows us to identify and
develop products to address unmet customer needs, anticipate emerging trends and
establish ourselves as trusted advisors to our customers.

We have focused our efforts in high value geographies (regions where the
majority of livestock production is consolidated in large commercial farms) such
as the United States, Brazil, China, Russia, Mexico, Australia, Turkey, Israel,
Canada and Europe, and we believe we are well positioned to further accelerate
our growth with our established network of sales, marketing and distribution
professionals in emerging markets in Latin America, Asia Pacific, Europe and
Africa.

In addition to animal health and mineral nutrition products, we manufacture and
market specific ingredients for use in the personal care, automotive, industrial
chemical and chemical catalyst industries.

---

We are organized in New York and, prior to this offering, we intend to
reincorporate as a Delaware corporation. BFI Co., LLC (“BFI”), a Bendheim family
investment vehicle, and Mayflower Limited Partnership (“Mayflower”), a limited
partnership that is managed by 3i Investments plc and advised by 3i Corporation,
and whose sole limited partner is 3i Group plc, the ultimate parent company of
both 3i Investments plc and 3i Corporation, are our controlling stockholders
and, as of December 31, 2013, owned approximately 70.1% and 29.9% of our
outstanding equity interests, respectively. Our principal executive offices are
located at Glenpointe Centre East, 3rd Floor, 300 Frank W. Burr Boulevard, Suite
21, Teaneck, New Jersey 07666-6712. Our telephone number is (201) 329-7300. The
address of our website is www.pahc.com.>"
,
Company Name,"TRIVASCULAR TECHNOLOGIES, INC."
Company Address,"3910 BRICKWAY BOULEVARDSANTA ROSA, CA 95403"
Company Phone,707-543-8800
Company Website,http://www.trivascular.com
CEO,Christopher G. Chavez
Company Description,"We are a medical device company developing and commercializing innovative
technologies to significantly advance minimally invasive treatment of abdominal
aortic aneurysms, or AAA. Our mission is to help physicians improve the lives of
patients suffering from aortic disease through excellence in> research, product
development, manufacturing, sales and service. We developed our technology
platform leveraging engineering principles utilized in many industries,
including aerospace, aircraft and automotive, and applied these concepts with
the goal of designing an optimal solution for AAA therapy to address unmet
clinical needs. For example, we leveraged our knowledge of fluid mechanics in
developing our sealing technology. The Ovation System, our solution for the
treatment of AAA through minimally invasive endovascular aortic repair, or EVAR,
is a new stent graft platform, providing an innovative and effective alternative
to conventional devices. It is designed to specifically address many of the
limitations associated with conventional EVAR devices and expand the pool of
patients eligible for EVAR.

We received CE Mark clearance for the Ovation System from the European
Commission in August 2010 and approval from the U.S. Food and Drug
Administration, or FDA, in October 2012. The Ovation System consists of a main
aortic body, injected with a conformable polymer, and typically two iliac limbs.
These components allow the device to be customized to a patient’s unique anatomy
to effectively treat and seal the aneurysm. Our differentiated platform, by
virtue of its low profile, flexible delivery system and novel sealing mechanism,
offers physicians and patients eligible for EVAR a new solution to AAA repair,
and has the added benefit of being able to treat a broader population of
patients.

We believe we have an opportunity to rapidly increase the adoption and use of
the Ovation System by further investing in our sales infrastructure, generating
additional clinical data and expanding our professional education efforts. As of
January 31, 2014, our Ovation System has been used to treat more than 3,000
patients in over 25 countries, both in clinical trials and commercially. We
market and sell our products through direct sales organizations in the United
States, Germany and the United Kingdom. In other markets, we market and sell our
products through distributors. We began selling the Ovation System commercially
in the United States in November 2012. For the year ended December 31, 2013, our
total revenue was $19.5 million, and our net loss was $50.3 million. Our
accumulated deficit as of December 31, 2013 was $238.5 million.

In our Ovation Pivotal Trial for EVAR, we validated the safety and efficacy of
the Ovation System through both femoral cut-down access and less invasive
percutaneous access, or PEVAR, and received FDA approval for both access
techniques. We have available four-year clinical data and comprehensive two-year
follow-up data from our Ovation Pivotal Trial, and we intend to continue to
invest in clinical studies and registries to demonstrate the patient, physician
and cost benefits of our low profile Ovation System. Based on the available data
from our Ovation Pivotal trial, we believe the low profile, flexible delivery
system and novel sealing mechanism of the Ovation System offers more patients
the opportunity to be treated less invasively, more efficiently and potentially
more cost effectively through decreased anesthesia, shorter procedural time and
hospital stay, and fewer complications, and will provide advantages to many
patients, physicians and payors.

Our corporate headquarters and vertically integrated production facilities are 
located in Santa Rosa, California. We have an experienced executive leadership 
team, maintain substantial research and development capabilities and hold an 
extensive patent portfolio. 

---

Our subsidiary, TriVascular, Inc., was originally formed in California in
January 1998, was sold to Boston Scientific Corporation in April 2005 and
renamed as Boston Scientific Santa Rosa Corporation, or BSSR. In March 2008, we
acquired BSSR from Boston Scientific Corporation to continue the development of
the EVAR products and re-instated the original “TriVascular” name. In November
2013, we changed our name from TV2 Holding Company to TriVascular Technologies,
Inc. Our executive offices are located at 3910 Brickway Blvd., Santa Rosa, CA
95403, and our telephone number is (707) 543-8800. Our corporate website is at
www.trivascular.com.>"
,
Company Name,"PAYCOM SOFTWARE, INC."
Company Address,"7501 W. MEMORIAL ROADOKLAHOMA CITY, OK 73142"
Company Phone,(405) 722-6900
Company Website,http://www.paycom
CEO,Chad Richison
Company Description,"We are a leading provider of a comprehensive, cloud-based human capital
management, or HCM, software solution delivered as Software-as-a-Service, or
SaaS. We provide functionality and data analytics that businesses need to manage
the complete employment life cycle from recruitment to retirement.> Our solution
requires virtually no customization and is based on a core system of record
maintained in a single database for all HCM functions, including talent
acquisition, time and labor management, payroll, talent management and human
resources, or HR, management applications. Our user-friendly software allows for
easy adoption of our solution by employees, enabling self-management of their
HCM activities in the cloud, which reduces the administrative burden on
employers and increases employee productivity.

Organizations need sophisticated, flexible and intuitive applications that can
quickly adapt to their evolving HCM requirements, streamline their HR processes
and systems and enable them to control costs. We believe that the HCM needs of
most organizations are currently served either by legacy providers offering
outdated on-premise products or multiple providers that partner together in an
attempt to replicate a comprehensive product. These approaches often result in
large up-front capital requirements, extended delivery times, high costs, low
scalability and challenges with system integration. According to the
International Data Corporation, or IDC, the U.S. markets for payroll services
and HCM applications will collectively total approximately $22.5 billion in
2014, and we believe there is a substantial opportunity for our solution to
address these HCM needs.

Because our solution was developed in-house and is based on a single platform,
there is no need to integrate, update or access multiple databases, which are
common issues with competitor offerings that use multiple third-party systems in
order to link together their HCM offerings. Additionally, our solution maintains
data integrity for accurate, actionable and real-time analytics and business
intelligence and helps clients minimize the risk of compliance errors due to
inaccurate or missing information. We deliver feature-rich applications while
maintaining excellence in information security and quality management standards
as evidenced by our International Organization for Standardization, or ISO,
certifications. As a part of our client retention effort, a specialist within a
dedicated team is assigned to each client to provide industry-leading,
personalized service.

The key benefits of our differentiated solution as compared to competing
products are:

.  Comprehensive HCM solution;

.  Core system of record enabling data analytics maintained on a single 
   database;                                                                 

.  Personalized support provided by trained personnel;

.  Software-as-a-Service delivery model;

.  Cloud-based architecture; and

.  Scalability to grow with our clients.

We sell our solution directly through our internally trained, client-focused and
highly skilled sales force based in offices across the United States. We have
over 10,000 clients, none of which constituted more than one-half of one percent
of our revenues for the year ended December 31, 2013. We believe that as a
result of our focus on client retention, we enjoy high client satisfaction as
evidenced by an average annual revenue retention rate of 91% from existing
clients for the three years ended December 31, 2013. We believe our revenue
retention rate understates our client loyalty because this rate also includes
former clients that were acquired or otherwise ceased operations.

Since our founding in Oklahoma City in 1998, we have focused on providing an 
innovative SaaS HCM solution. As of December 31, 2013, we had 840 employees 
across the United States. For the years ended December 31, 2013, 2012 and 2011, 
our revenues were $107.6 million, $76.8 million, and $57.2 million, 
respectively, representing year-over-year growth in revenues of 40% and 34%, 
respectively. We currently derive most of our revenues from our payroll and tax 
management applications, which we refer to as payroll processing. We realized 
net income of $7.7 million, $4.2 million and $1.4 million for the years ended 
December 31, 2013, 2012 and 2011, respectively. 
---

We were founded in 1998. Software is a Delaware corporation that was formed in
October 2013 to undertake this offering. Our principal executive offices are
located at 7501 W. Memorial Road, Oklahoma City, Oklahoma 73142 and our
telephone number is (405) 722-6900. Our website is www.paycom.com.>"
,
Company Name,"LOMBARD MEDICAL, INC."
Company Address,"LOMBARD MEDICAL HOUSE4 TRIDENT PARK, BASIL HILL ROADDIDCOT, OXFORDSHIRE OX11 7HJ"
Company Phone,1 345 949 1040
Company Website,http://www.lombardmedical.com
CEO,Simon Hubbert
Company Description,"We are a medical technology company specializing in developing, manufacturing,
and marketing endovascular stent-grafts that address significant unmet needs in
the repair of aortic aneurysms. Our lead product, Aorfix, is the only abdominal
aortic aneurysm, or AAA, stent-graft approved by the United> States Food and Drug
Administration, or FDA, for the treatment of AAAs with angulation at the neck of
the aneurysm of up to 90 degrees.

An AAA is a balloon-like enlargement of the aorta in the abdominal cavity which,
if left untreated, may rupture. Most ruptured AAAs are fatal. AAAs are the
thirteenth leading cause of death in the United States and the tenth leading
cause of death in U.S. men aged 65 years and older. AAAs are currently treated
either through invasive and traumatic open surgical repair or through less
invasive endovascular aortic repair, or EVAR. According to data produced by
Medtech Ventures, the worldwide EVAR market was estimated to be approximately
$1.4 billion in 2013, with the U.S. market estimated at approximately $680
million according to iData Research, Inc. According to Medtech Ventures, it is
estimated that more than 500,000 AAA patients are diagnosed annually in the
developed world, with 200,000 of such patients receiving treatment. According to
iData Research, Inc., in the United States alone, each year, approximately
200,000 patients are diagnosed with an AAA.

According to Medtech Ventures, approximately 20% of all AAA patients have
aneurysms with neck angulation greater than 60 degrees, which we refer to as
high angle neck anatomy. There are no EVAR devices other than Aorfix approved by
the FDA to treat AAAs with high angle neck anatomy. Our U.S. Pythagoras study
data suggests that an additional approximately 10% of AAA patients with neck
angulation less than 60 degrees have moderate or severe tortuosity, which is 
an abnormality of shape or path, in the iliac arteries, which branch off the 
aorta into the legs. Our data indicates that Aorfix can substantially reduce 
complication and re-intervention rates in this AAA patient group. We plan to 
initially focus on these two groups, the 20% of all AAA patients for which we 
have the only FDA-approved product, and the additional 10% of all AAA patients 
where we believe Aorfix will demonstrate superior performance to other FDA-
approved EVAR devices. 

We also believe we may in the future successfully penetrate the broader AAA
market. We believe data on Aorfix show complication rates in patients whose
aneurysms have neck angulation of 60 degrees or less, which we refer to as low
angle neck anatomy, that are comparable to those of other FDA-approved EVAR
devices in such patients. Clinicians in the United States may prefer to use only
one device, Aorfix, to treat a broader range of AAA patients.

Unlike all other commercially approved stent-grafts in the United States, most
of which use z-shaped, multi-linked stents to support the graft, Aorfix’s
self-expanding stent is formed from a single, continuous wire made of nitinol,
an alloy of nickel and titanium, attached to a proprietary woven polyester
graft. This design makes Aorfix highly flexible, which we believe gives Aorfix
an advantage over other FDA-approved EVAR devices, particularly in the treatment
of the AAA patients with high angle neck anatomy and iliac tortuosity that we
are initially focusing on. We supply Aorfix pre-loaded into a delivery system,
Aorflex, which is designed for accurate placement of Aorfix in the abdominal
aorta. Once Aorfix is properly placed within the abdominal aorta, it provides a
conduit for blood flow, thereby relieving pressure within the weakened or
“aneurysmal” section of the vessel wall, which greatly reduces the potential for
the AAA to rupture.

We formally launched the U.S. roll-out of Aorfix in November 2013 and currently
market Aorfix in the United States through our 20-person direct U.S. sales
force. Our U.S. marketing efforts will initially focus on physicians treating
AAA patients at the top 300 U.S. EVAR centers, at which over 50% of U.S. EVAR
procedures are performed annually. Outside of the United States, we market
Aorfix through our direct sales forces in Germany and the United Kingdom and
through a number of country-exclusive distribution agreements with partners in
other European Union countries and Latin America. We anticipate receiving
regulatory approval to market Aorfix in Japan in 2014.

We are also developing a stent-graft system to treat thoracic aortic aneurysms,
or TAAs, which are aneurysms similar to AAAs but located in the thoracic aorta.
The thoracic aorta begins at the heart, ascends and then descends through the
chest into the abdomen. The thoracic aorta turns through a 180 degree bend on
exit from the heart, referred to as the aortic arch, and is protected by the rib
cage. According to Medtech Ventures, the worldwide TAA market was valued at
approximately $380 million in 2013, and is estimated to grow to more than $480
million by 2018. Similar to AAAs, TAAs are treated either by open surgical
repair or by thoracic endovascular aortic repair, or TEVAR. The rib cage makes
open surgery highly invasive and, consequently, TEVAR more attractive. Within
the TEVAR market, we believe that there are benefits from having a highly
flexible stent-graft and we have built prototype TEVAR devices that have this
characteristic. We expect these designs to show benefits in treating the severe
curvature of the aortic arch similar to the benefits Aorfix shows in treating
angled AAAs. The thoracic stent-graft we are developing also has potential
applications in treating patients with dissections of the thoracic aorta, which
are tears in the inner wall of the aorta, and partial transections of the
thoracic aorta, which are ruptures.

We continue to make progress in the area of new product development and are
planning new versions of Aorflex, which will include reduced device profile and
allow repositioning of the graft top-end to further enhance physician accuracy
in placing the stent-graft. We have also made significant progress toward
expanding the size range of Aorfix, thereby addressing the needs of patients
with AAAs having aortic neck diameters either too large or too small for the
current product size range.
---

We are a Cayman Islands exempted company with limited liability incorporated on
January 16, 2014 and resident in the United Kingdom for tax purposes. Exempted
companies are Cayman Islands companies whose operations are conducted mainly
outside the Cayman Islands. Our business was founded on January 14, 2003 as
Advanced Medical Technologies Limited (subsequently Advanced Medical
Technologies plc and then Lombard Medical Technologies plc), a corporation
organized in England and Wales. Our principal executive offices are located at
Lombard Medical House, 4 Trident Park, Didcot, Oxfordshire OX11 7HJ, United
Kingdom. Our telephone number: +44 20 1235 750800. We also maintain an internet 
website at www.lombardmedical.com.>"
,
Company Name,"ZOE'S KITCHEN, INC."
Company Address,"C/O JASON MORGAN - 5700 GRANITE PARKWAYBLDG. #2, STE. 455PLANO, TX 75024"
Company Phone,(205) 414-9920
Company Website,http://www.zoeskitchen.com
CEO,Kevin Miles
Company Description,"Born in the Mediterranean. Raised in the South. Bringing Mediterranean
Mainstream.

Zoës Kitchen is a fast growing, fast casual restaurant concept serving a
distinct menu of fresh, wholesome, Mediterranean-inspired dishes delivered with
Southern hospitality. Founded in 1995 by Zoë and Marcus> Cassimus in Birmingham,
Alabama, Zoës Kitchen is a natural extension of Zoë Cassimus' lifetime passion
for cooking Mediterranean meals for family and friends. Since opening our first
restaurant, we have never wavered from our commitment to make our food fresh
daily and to serve our customers in a warm and welcoming environment.

We believe our brand delivers on our customers' desire for freshly-prepared food
and convenient, unique and high-quality experiences. As a result, we have
delivered strong growth in restaurant count, comparable restaurant sales, AUVs,
revenues and Adjusted EBITDA. We have grown from 21 restaurants across seven
states, including five franchised locations, in 2008 to 111 restaurants across
15 states, including six franchised locations, as of February 24, 2014,
representing a compound annual growth rate (""CAGR"") of 38.1%. Our Company-owned
restaurants have generated 16 consecutive fiscal quarters of positive comparable
restaurant sales growth, due primarily to increases in customer traffic, which
we believe demonstrates our growing brand equity. We have grown our
Company-owned restaurant AUVs from approximately $1.1 million in 2009 to
approximately $1.5 million in 2013, representing an increase of 32.9% over that
time period. From 2009 to 2013, our total revenue increased from $20.8 million
to $116.4 million and Adjusted EBITDA increased from $0.9 million to
$10.9 million. We generated a net loss of $2.8 million and $3.7 million in 2009
and 2013, respectively. Our growth in comparable restaurant sales since 2009 has 
allowed us to invest significant amounts of capital to drive growth through the 
opening of new restaurants and the hiring of personnel required to support our 
growth plans.

Our Concept

Delivering Goodness in the Communities We Serve.

The word ""zoë,"" which means ""life"" in Greek, is embraced in every aspect of the
Zoës Kitchen culture and is a key component of our concept. Our mission is to
""deliver goodness to our customers, from the inside out"" by: (i) offering a
differentiated menu of simple, tasty and fresh Mediterranean cuisine
complemented with several Southern staples; (ii) extending genuine Southern
hospitality with personality, including food delivered to your table;
(iii) providing an inviting, cosmopolitan, casual-chic environment in our
restaurants; and (iv) delivering an outstanding catering experience for business
and social events. Our menu offers high-quality meals made from scratch
generally using produce, proteins and other ingredients that are predominantly
preservative- and additive-free, including our appetizers, soups, salads, and
kabobs. We believe our team members are a reflection of our customers-educated,
active and passionate-and embrace our culture of providing engaging, attentive
service, which we believe helps drive brand advocacy. We believe we deliver a
compelling value proposition by offering flavorful food that our customers feel
good about eating and providing friendly customer service in a warm, inviting
atmosphere, all for an average per customer spend of $9.57 for 2013. Our food,
including both hot and cold items, is well suited for catering to a variety of
business and social occasions, and we believe our strong catering offering is a
significant competitive differentiator that generates consumer trial of our menu
and provides additional opportunities for existing customers to enjoy our food
off-premise. For 2013, catering represented approximately 17% of our revenue.

We believe we provide an emotional connection to our target customer — educated,
affluent women and their families — who represent approximately 70% of our
customer visits, based on internal estimates and third-party data. We promote
our brand as an extension of our customers' own kitchens by offering
high-quality food inspired by family recipes which reminds them of food they may
have prepared at home, while allowing them to spend extra time with family and
friends to fuel a balanced and active lifestyle. We believe our menu is
appealing during both lunch and dinner, resulting in a balanced day-part mix of
approximately 60% lunch and 40% dinner (excluding catering) for 2013.
---

We were incorporated in Delaware in October 2007 and currently exist as a 
Delaware corporation. Currently, we are a wholly owned subsidiary of Zoe's 
Investors, LLC, (""Zoe's Investors""). On October 31, 2007 Brentwood Associates 
and certain of its affiliated entities (""Brentwood"") collectively became the 
majority unitholder of Zoe's Investors.

Our principal executive offices are located at 5700 Granite Parkway, Granite
Park Building #2, Suite 455, Plano, Texas 75024. Our telephone number is
(205) 414-9920. The address of our main website is www.zoeskitchen.com.>"
,
Company Name,CERULEAN PHARMA INC.
Company Address,"840 MEMORIAL DRIVE5TH FLOORCambridge, MA 02139"
Company Phone,617-551-9600
Company Website,http://www.ceruleanrx.com
CEO,Oliver S. Fetzer
Company Description,"We are a clinical-stage oncology-focused company applying our proprietary
dynamic tumor targeting platform to develop differentiated therapies. Our
nanopharmaceutical product candidates consist of proprietary polymers that are
covalently linked to anti-cancer therapeutics, or payloads. We believe> these
nanopharmaceuticals dynamically target tumors by exploiting the leakiness of new
blood vessels in tumors as an entry portal into tumor tissue, followed by active
uptake into tumor cells and the sustained release of the anti-cancer payload
inside the tumor cells.

Our lead product candidate, CRLX101, is in Phase 2 clinical development and has
the potential to address an unmet need where existing cancer therapies fail. We
believe CRLX101, which contains camptothecin as its anti-cancer payload, is a
potent, durable and combinable inhibitor of topoisomerase 1, or topo 1, a
commercially validated cancer target, and hypoxia inducible factor, or HIF, a
novel target of increasing interest in cancer research. Recent research suggests
that HIF-1a is a master regulator of multiple cancer cell survival pathways.

CRLX301, the second product candidate from our dynamic tumor targeting platform,
is a nanopharmaceutical with docetaxel, a potent and durable microtubule
stabilizer, as its anti-cancer payload. We expect to commence a clinical trial
of CRLX301 by the end of 2014.

---

We were incorporated under the laws of the State of Delaware on November 28,
2005 under the name Tempo Pharmaceuticals, Inc. In October 2008, we changed our
name to Cerulean Pharma Inc. Our executive offices are located at 840 Memorial
Drive, Cambridge, Massachusetts 02139, and our telephone number is
(617) 551-9600. Our website address is www.ceruleanrx.com.>"
,
Company Name,DORIAN LPG LTD.
Company Address,"27 SIGNAL ROADSTAMFORD, CT 06878"
Company Phone,203-978-1234
Company Website,http://www.dorianlpg.com
CEO,John C. Hadjipateras and John C. Lycouris
Company Description,"We are an international LPG shipping company headquartered in the United States
and primarily focused on owning and operating Very Large Gas Carriers (“VLGCs”),
each with a cargo-carrying capacity of greater than 80,000 cbm. Our founding
executives have managed vessels in the LPG market since 2002> and we currently
own and operate four LPG carriers, including three modern 82,000 cbm VLGCs and
one pressurized 5,000 cbm vessel, through our management function which is to be
brought in-house from our existing managers by the end of the second calendar
quarter of 2014. In addition, we have newbuilding contracts for the construction
of 19 new fuel-efficient 84,000 cbm VLGCs at Hyundai Heavy Industries Co., Ltd.
(“Hyundai”) and Daewoo Shipping and Marine Engineering Ltd. (“Daewoo”), both of
which are based in South Korea, with scheduled deliveries between July 2014 and
January 2016.

Our strategy is to become one of the leading owners and operators of modern
fuel-efficient VLGCs and capitalize on the growing global market for LPG
transportation services. We expect demand for VLGCs to increase as long-haul and
large-volume LPG trade increases, due in part to the growth of U.S. shale oil
and gas production and significant demand for LPG from Asia. VLGCs are the most
cost-effective vessels for the transportation of increasingly larger volumes of
LPG on longer routes between exporting and importing regions. We also believe
that the VLGC segment presents positive fundamentals and high barriers to entry
arising from limited global shipyard capacity for VLGCs and the technical
complexity of operating LPG carriers.

Our customers include global energy companies such as Statoil and Shell,
commodity traders such as Petredec, and industrial users. We believe that we
have established a reputation as a safe and reliable operator of modern and
technically advanced LPG carriers supporting our customers’ global LPG supply
chains. We also believe that these attributes, together with our strategic focus
on structuring charter arrangements that meet our customers’ maritime
transportation needs, have contributed to our ability to attract leading
charterers as our customers. We intend to pursue a balanced chartering strategy
by employing our vessels on a mix of multi-year time charters, some of which may
include a profit-sharing component, as well as on spot market voyages and
shorter-term time charters. We believe this strategy will provide us with a base
of stable cash flows and high utilization rates and allow us to capitalize on
profitable shorter duration opportunities, while maintaining a reasonable level
of exposure to the potential downside risk of a decrease in spot market charter
rates. Three of our four vessels in the water are currently employed on time
charters that are set to expire in 2014, and one vessel is employed in the spot
market.

---

We were incorporated in the Republic of the Marshall Islands on July 1, 2013 as
a subsidiary of Dorian Holdings, for the purpose of owning and operating LPG
carriers.

---

Our principal executive offices are at 27 Signal Road, Stamford, Connecticut
06878. Our telephone number at that address is (203) 978-1234. Our website is
www.dorianlpg.com.>"
,
Company Name,GLOBAL HEALTH TECHNOLOGIES INC
Company Address,"112 N CURRY STCARSON CITY, NV 89703"
Company Phone,800-473-7665
Company Website,
CEO,Martin J. Mair
Company Description,"The Company operates a Medical device and related Micro-Current modalities 
distribution company based upon PEMF, EMS and other sophisticated FDA approved 
non-invasive homeopathic treatments with distribution, sales and Marketing 
department located in Carson City, NV. 

Global Health> Technologies, Inc. (GHT) is leading the 21st Century charge in the
Health &amp; Wellness and Anti-Aging Industries by bringing state-of-the medical
equipment technology in Energy Medicine to the masses. This Energy technology
has proven and documented results in Non-Invasive and Non-Surgical pain
management (people and animals) and Anti-Aging protocols.  The focus of Energy
Medicine is to bring balance, structure, and function at the cellular level
which is vital to maintaining and sustaining a healthy life. In addition GHT has
implemented a unique marketing program for our Healthcare and Anti-Aging
professionals with complete marketing and financing packages applying our teams
combined 40 years of business and marketing experience to Energy Medicine.

Global Health Technologies, Inc. executed a merger agreement on January 2, 2014
with Sovereign Oil, Inc. in which Sovereign Oil, Inc. acquired Global Health
Technologies, Inc. by way of a merger transaction and whereby Global Health
Technologies, Inc. was merged with and into Sovereign Oil, Inc. and 100% of the
issued and outstanding shares of Global Health Technologies, Inc. common stock
was exchanged for shares of Sovereign Oil, Inc. common stock. Pursuant to the
terms of the aforementioned merger transaction Global Health Technologies, Inc.
is the surviving corporation.
---

Our principal executive offices are located at 112 North Curry Street, Carson
City, NV. 89703. Our telephone number is (800) 473.7665. 
Our Internet website address is www.globalhealthtech.net.>"
,
Company Name,"SPORTSMAN'S WAREHOUSE HOLDINGS, INC."
Company Address,"7035 HIGH TECH DRIVEMIDVALE, UT 84047-3706"
Company Phone,801-556-6681
Company Website,http://www.sportsmanswarehouse.com
CEO,John V. Schaefer
Company Description,"Sportsman's Warehouse was founded in 1986 as a single retail store in Midvale,
Utah and has grown to 47 stores across 18 states. Today, we have the largest
outdoor specialty store base in the Western United States and Alaska. Our stores
range from 30,000 to 65,000 gross square feet, with an average> size of
approximately 48,000 gross square feet. Our store layout is adaptable to both
standalone locations and strip centers. Based on publicly available information,
we believe it is less capital-intensive for us to open new stores compared to
our principal competitors because our ""no frills"" store layout requires less
initial cash investment to build out and our stores generally require less
square footage than the stores of our competitors. Together, these features
enable us to effectively serve markets of multiple sizes, from Metropolitan
Statistical Areas, or MSAs, with populations of less than 75,000 to major
metropolitan areas with populations in excess of 1,000,000, while generating
consistent four-wall Adjusted EBITDA margins and returns on invested capital
across a range of store sales volumes. We believe that the foregoing attributes
have positioned us to deliver strong financial results, as evidenced by the
following:

    •   Organic store unit growth of 42.3% over the past three fiscal years,
        representing a compound annual growth rate of 12.5%;

    •   Positive same store sales growth of 13.1% and 25.3% for fiscal years 2011
        and 2012 and 7.2% for the 39 weeks ended November 2, 2013, including same
        store sales growth of 10% or more during 13 of the last 15 quarters;

    •   Strong and consistent new store performance, with an average four-wall
        Adjusted EBITDA margin of 13.8% in the first twelve months of operations
        and an average pre-tax payback period of less than one year excluding
        initial inventory cost (or an expected average pre-tax payback period of
        less than 2.5 years including initial inventory cost) for our eight most
        recently opened stores that have been open for a full twelve months;

    •   Net sales of $656.5 million for the 53-week period ended November 2, 2013,
        representing an increase of 46.5% from net sales of $448.2 million in the
        52-week period ended October 27, 2012; and

    •   Income from operations of $70.4 million for the 53-week period ended
        November 2, 2013, representing an increase of 92.9% from income from
        operations of $36.5 million in the 52-week period ended October 27, 2012.
---

We are a holding company, and all of our business operations are conducted 
through our wholly owned subsidiaries, Sportsman’s Warehouse, Inc., a Utah 
corporation, and Minnesota Merchandising Corporation, a Minnesota corporation, 
and their subsidiaries. Our principal executive office is located at 7035 South 
High Tech Drive, Midvale, Utah 84047, our telephone number is (801) 566-6681 and
our fax number is (801) 304-4388. We maintain a website at 
www.sportsmanswarehouse.com.>"
,
Company Name,"LVB ACQUISITION, INC."
Company Address,"CORPORATION TRUST CENTER1209 ORANGE ST.WILMINGTON, DE 19801"
Company Phone,212-750-8300
Company Website,http://www.biomet.com
CEO,Jeffrey R. Binder
